drug,symptom,indication
247,41,1.0
633,53,1.0
18,87,1.0
14,87,1.0
7,75,1.0
776,6,0.0
385,75,1.0
614,110,1.0
200,89,0.0
372,40,0.0
473,87,1.0
754,166,0.0
566,4,0.0
137,74,1.0
144,84,0.0
40,145,0.0
575,18,0.0
721,87,1.0
689,86,0.0
639,42,0.0
790,115,0.0
39,24,0.0
505,68,1.0
194,75,1.0
754,44,0.0
311,130,0.0
292,2,0.0
378,14,1.0
331,33,0.0
537,152,0.0
511,3,0.0
249,19,0.0
150,67,1.0
683,74,0.0
342,130,0.0
736,105,0.0
546,66,1.0
316,87,1.0
32,14,1.0
515,128,0.0
86,87,1.0
127,53,1.0
149,129,0.0
214,154,0.0
172,109,0.0
629,32,0.0
594,104,0.0
19,87,1.0
284,95,0.0
715,0,0.0
173,67,1.0
256,75,1.0
22,173,1.0
336,87,1.0
376,132,1.0
533,124,0.0
93,90,1.0
768,128,0.0
332,56,0.0
328,59,0.0
210,87,1.0
666,53,1.0
546,108,1.0
249,7,0.0
675,67,1.0
78,1,1.0
752,159,0.0
588,141,0.0
34,10,0.0
116,124,0.0
232,14,1.0
86,7,0.0
341,67,1.0
163,13,0.0
508,45,0.0
204,53,0.0
174,87,1.0
425,118,0.0
727,149,0.0
178,102,0.0
173,75,1.0
93,52,0.0
551,105,0.0
489,110,1.0
585,62,0.0
95,146,0.0
755,29,0.0
359,59,0.0
94,15,1.0
612,67,1.0
361,87,1.0
784,15,0.0
207,108,1.0
115,154,1.0
666,66,1.0
682,53,1.0
332,87,1.0
411,1,1.0
115,75,1.0
279,168,1.0
381,116,0.0
337,53,1.0
458,67,1.0
282,154,1.0
623,77,0.0
462,108,1.0
66,110,1.0
549,74,0.0
66,8,1.0
682,67,1.0
45,108,1.0
567,13,0.0
618,75,1.0
640,170,1.0
515,1,0.0
733,43,0.0
354,39,0.0
429,88,1.0
262,90,0.0
4,110,0.0
787,67,1.0
87,98,0.0
8,87,1.0
573,173,0.0
4,74,1.0
93,101,0.0
432,105,0.0
310,87,1.0
462,87,1.0
38,27,0.0
247,60,0.0
389,60,0.0
23,14,0.0
298,83,0.0
327,1,1.0
382,134,0.0
107,48,0.0
255,172,0.0
755,141,0.0
670,137,0.0
229,8,1.0
268,87,1.0
550,139,0.0
447,30,0.0
162,164,0.0
280,80,0.0
661,87,1.0
14,75,1.0
681,26,0.0
633,133,0.0
79,126,0.0
355,118,1.0
408,68,1.0
183,53,1.0
408,53,1.0
521,8,1.0
184,1,1.0
440,53,1.0
742,88,1.0
133,88,1.0
14,33,1.0
698,75,1.0
303,67,1.0
488,8,1.0
483,75,1.0
162,75,1.0
500,37,1.0
530,119,0.0
216,75,1.0
345,154,1.0
92,33,1.0
353,90,1.0
627,78,0.0
737,87,1.0
235,146,0.0
193,51,1.0
532,120,0.0
106,158,0.0
367,87,1.0
363,16,1.0
22,21,0.0
500,110,1.0
744,66,1.0
42,59,0.0
683,32,0.0
73,66,1.0
527,87,1.0
459,110,1.0
590,6,0.0
516,137,0.0
555,87,1.0
788,75,1.0
37,7,0.0
228,110,1.0
204,2,0.0
673,5,0.0
442,29,0.0
17,166,0.0
250,130,0.0
252,40,0.0
360,74,0.0
647,75,1.0
547,1,0.0
771,115,0.0
589,67,1.0
470,157,0.0
765,61,0.0
303,91,0.0
240,30,0.0
242,132,0.0
706,110,1.0
7,110,0.0
416,75,1.0
452,95,0.0
675,61,0.0
434,28,1.0
637,87,1.0
743,63,0.0
74,132,1.0
529,91,0.0
675,110,1.0
780,87,1.0
37,8,0.0
329,93,1.0
238,137,0.0
194,160,0.0
375,168,1.0
106,130,0.0
452,75,1.0
220,96,0.0
141,120,0.0
408,110,1.0
267,25,0.0
564,68,1.0
321,66,1.0
22,20,0.0
138,84,1.0
542,67,1.0
28,161,0.0
304,155,0.0
215,75,1.0
607,40,0.0
757,16,0.0
276,168,0.0
206,90,1.0
368,68,1.0
309,56,0.0
60,64,0.0
788,118,1.0
25,51,1.0
789,53,1.0
237,68,1.0
679,46,0.0
269,67,1.0
228,35,0.0
473,75,1.0
381,28,1.0
520,67,1.0
22,75,1.0
578,95,0.0
184,98,0.0
172,26,0.0
517,108,0.0
577,1,1.0
681,67,1.0
660,33,1.0
299,146,0.0
378,67,1.0
1,15,0.0
375,88,1.0
310,33,1.0
239,95,0.0
153,49,0.0
82,114,0.0
773,45,0.0
542,140,0.0
570,135,0.0
741,26,0.0
675,75,1.0
777,110,1.0
475,87,1.0
776,74,0.0
117,16,1.0
314,87,1.0
252,57,0.0
572,139,0.0
116,114,0.0
793,45,0.0
128,87,1.0
278,75,1.0
193,118,1.0
768,119,1.0
237,88,1.0
294,75,1.0
335,43,0.0
79,173,1.0
219,153,0.0
280,11,0.0
722,84,0.0
408,145,0.0
441,110,1.0
688,149,0.0
193,67,1.0
732,84,0.0
78,87,1.0
461,75,1.0
193,53,1.0
605,87,1.0
20,14,1.0
277,74,1.0
73,67,1.0
789,87,1.0
98,117,0.0
378,108,1.0
12,68,1.0
603,87,1.0
9,67,1.0
562,66,0.0
216,87,1.0
751,104,0.0
720,137,0.0
647,80,1.0
188,168,1.0
546,8,1.0
66,75,1.0
193,138,1.0
451,1,1.0
430,118,1.0
483,87,1.0
116,75,1.0
72,18,0.0
293,4,0.0
678,133,0.0
669,35,0.0
15,84,0.0
489,88,0.0
535,1,1.0
742,33,1.0
3,24,0.0
755,8,1.0
535,108,1.0
385,125,0.0
701,168,1.0
392,101,0.0
605,8,1.0
312,110,1.0
589,43,0.0
698,67,1.0
514,21,0.0
437,75,1.0
301,67,1.0
193,43,1.0
527,67,1.0
337,108,1.0
112,88,1.0
595,24,0.0
490,88,0.0
162,87,1.0
473,155,1.0
575,160,0.0
749,173,1.0
26,71,0.0
298,136,0.0
794,75,1.0
459,87,1.0
56,75,1.0
356,110,1.0
314,161,0.0
490,154,1.0
228,155,1.0
544,129,0.0
785,86,0.0
360,169,0.0
523,33,1.0
296,87,1.0
81,75,1.0
585,33,1.0
154,168,0.0
138,11,1.0
728,87,1.0
596,12,0.0
184,75,1.0
289,138,0.0
129,67,1.0
253,66,1.0
20,84,0.0
321,53,1.0
688,121,0.0
237,154,1.0
384,124,0.0
602,24,0.0
567,79,1.0
278,1,1.0
137,87,1.0
777,172,0.0
118,6,0.0
316,68,1.0
188,88,1.0
190,75,1.0
61,60,1.0
675,46,0.0
773,75,1.0
391,68,1.0
454,70,0.0
461,66,1.0
137,3,0.0
637,8,1.0
651,90,0.0
298,64,0.0
266,141,0.0
597,161,0.0
327,123,1.0
423,89,0.0
749,75,1.0
581,66,1.0
206,75,1.0
640,28,1.0
184,138,0.0
220,93,0.0
698,173,1.0
516,118,1.0
299,110,1.0
266,115,0.0
432,20,0.0
368,110,1.0
605,74,0.0
142,110,1.0
712,1,1.0
178,110,1.0
503,172,0.0
81,154,1.0
689,136,0.0
66,11,1.0
718,15,0.0
386,16,1.0
456,1,1.0
686,70,0.0
205,119,0.0
279,67,1.0
611,170,0.0
354,171,0.0
184,53,1.0
793,87,1.0
750,67,1.0
581,110,1.0
337,48,0.0
366,90,1.0
254,120,0.0
100,66,1.0
86,154,1.0
778,46,0.0
687,38,0.0
55,40,0.0
329,87,1.0
485,27,0.0
4,8,1.0
790,117,0.0
559,63,0.0
324,75,1.0
613,170,0.0
16,113,0.0
100,87,1.0
258,28,1.0
765,138,0.0
531,4,0.0
612,123,1.0
135,68,1.0
56,87,1.0
629,87,1.0
694,168,1.0
706,87,1.0
721,14,1.0
234,123,0.0
681,66,0.0
339,88,1.0
312,90,0.0
19,10,0.0
522,68,1.0
128,44,0.0
324,16,0.0
453,123,0.0
366,69,0.0
658,87,1.0
184,20,0.0
674,122,0.0
437,45,0.0
363,64,0.0
204,126,0.0
123,168,1.0
192,67,1.0
714,57,0.0
375,110,1.0
307,110,1.0
25,110,1.0
274,48,0.0
8,44,0.0
129,20,0.0
421,36,0.0
237,35,1.0
571,85,0.0
766,75,1.0
757,88,1.0
599,87,1.0
61,61,0.0
555,171,0.0
505,87,1.0
654,29,0.0
6,90,0.0
654,128,0.0
523,43,1.0
527,110,1.0
206,140,0.0
210,66,1.0
374,75,1.0
270,115,0.0
700,84,0.0
521,140,0.0
416,8,1.0
788,66,1.0
501,75,1.0
9,53,1.0
9,100,0.0
599,51,0.0
359,163,0.0
785,18,0.0
8,123,1.0
378,75,1.0
105,75,1.0
426,1,1.0
159,151,0.0
505,60,1.0
482,49,0.0
706,75,1.0
142,75,1.0
524,143,0.0
19,60,1.0
752,43,0.0
725,8,0.0
427,1,1.0
324,74,1.0
618,72,0.0
598,152,0.0
385,8,1.0
603,123,0.0
612,158,0.0
253,75,1.0
781,114,0.0
476,119,0.0
472,19,0.0
561,67,1.0
426,118,0.0
484,87,1.0
290,30,0.0
547,22,0.0
336,53,1.0
144,154,1.0
253,8,1.0
770,1,1.0
755,66,1.0
229,163,0.0
316,154,1.0
533,62,0.0
512,75,1.0
133,168,1.0
675,114,0.0
615,88,1.0
290,54,0.0
423,12,0.0
423,110,1.0
212,53,1.0
276,68,1.0
437,1,1.0
87,122,0.0
253,138,1.0
386,164,0.0
301,68,1.0
522,75,1.0
123,81,0.0
193,75,1.0
42,10,0.0
181,136,0.0
527,119,0.0
191,32,0.0
666,1,1.0
481,93,0.0
151,1,1.0
793,110,1.0
633,75,1.0
93,130,0.0
435,130,0.0
629,22,0.0
296,1,1.0
464,1,1.0
669,68,0.0
327,33,1.0
750,110,1.0
28,152,0.0
225,168,0.0
216,110,1.0
11,88,0.0
750,68,1.0
172,58,0.0
178,87,1.0
388,67,1.0
1,8,0.0
78,74,1.0
312,53,1.0
93,75,1.0
744,90,1.0
632,131,0.0
0,110,0.0
382,47,0.0
723,11,1.0
48,81,0.0
795,25,0.0
741,100,0.0
347,153,0.0
164,88,1.0
759,24,0.0
336,75,1.0
160,110,1.0
647,110,1.0
65,82,0.0
267,55,0.0
363,1,1.0
501,66,1.0
239,65,0.0
493,66,0.0
408,75,1.0
356,100,0.0
139,104,0.0
515,61,0.0
724,173,1.0
394,39,0.0
789,68,1.0
627,59,0.0
533,132,0.0
140,75,1.0
212,136,0.0
464,118,1.0
161,110,1.0
723,66,1.0
487,148,0.0
59,128,0.0
453,173,0.0
461,118,1.0
777,90,1.0
742,60,0.0
443,75,1.0
308,168,0.0
447,132,0.0
633,138,1.0
296,62,0.0
253,123,1.0
355,75,1.0
138,70,0.0
755,53,1.0
689,100,0.0
265,75,1.0
100,148,0.0
571,133,0.0
440,75,1.0
472,45,0.0
660,110,0.0
412,95,0.0
464,154,1.0
580,158,0.0
52,133,0.0
774,8,1.0
361,65,0.0
405,108,1.0
474,26,0.0
477,10,0.0
296,33,1.0
404,67,1.0
43,104,0.0
597,104,0.0
688,147,0.0
256,68,1.0
220,6,0.0
741,96,0.0
732,75,1.0
252,56,0.0
45,168,1.0
361,118,1.0
57,55,0.0
508,140,0.0
566,34,0.0
566,87,1.0
226,75,1.0
788,110,1.0
682,137,0.0
313,41,0.0
533,43,0.0
120,87,1.0
5,88,1.0
337,150,0.0
249,41,0.0
383,167,0.0
531,115,0.0
363,138,0.0
433,145,0.0
520,110,1.0
21,169,0.0
711,57,0.0
391,87,1.0
418,31,0.0
615,53,1.0
204,156,0.0
175,168,1.0
539,152,0.0
159,154,1.0
773,110,1.0
651,19,0.0
203,111,0.0
680,92,0.0
53,125,0.0
48,68,1.0
368,75,1.0
475,90,1.0
587,28,0.0
159,87,1.0
522,160,0.0
127,132,1.0
748,20,0.0
380,170,0.0
205,60,0.0
92,24,0.0
760,152,0.0
354,41,1.0
193,88,1.0
657,67,1.0
276,154,0.0
512,87,1.0
70,75,1.0
48,63,0.0
190,0,0.0
404,110,1.0
562,78,0.0
541,17,0.0
682,58,1.0
750,87,1.0
276,53,1.0
692,105,0.0
228,1,1.0
547,51,0.0
273,137,1.0
570,173,1.0
582,105,0.0
580,25,0.0
338,73,0.0
320,1,1.0
78,67,1.0
667,1,0.0
219,93,0.0
73,166,0.0
225,135,0.0
781,89,0.0
294,87,1.0
278,87,1.0
186,18,0.0
794,35,0.0
402,67,0.0
554,54,0.0
393,80,0.0
216,117,0.0
269,115,0.0
396,43,0.0
290,0,0.0
361,75,1.0
765,89,0.0
466,108,1.0
449,21,0.0
74,155,1.0
284,83,0.0
252,161,0.0
458,90,1.0
382,44,0.0
408,168,1.0
615,168,1.0
584,76,0.0
625,123,1.0
327,124,0.0
307,28,1.0
270,120,0.0
687,173,0.0
535,87,1.0
440,68,1.0
354,60,1.0
409,42,0.0
25,118,1.0
234,67,1.0
412,144,0.0
735,70,0.0
343,123,0.0
462,154,0.0
194,87,1.0
758,168,1.0
296,75,1.0
9,68,1.0
579,142,0.0
723,53,1.0
544,28,1.0
8,156,0.0
321,46,1.0
278,93,0.0
530,8,1.0
475,111,0.0
94,87,1.0
161,20,0.0
342,87,1.0
325,64,0.0
653,105,0.0
594,87,1.0
403,71,1.0
132,75,1.0
562,81,0.0
276,116,0.0
557,168,0.0
689,8,1.0
192,87,1.0
391,79,0.0
419,158,0.0
434,14,1.0
380,129,0.0
796,161,0.0
159,90,1.0
275,1,1.0
175,138,1.0
391,8,1.0
706,90,1.0
547,37,1.0
657,148,0.0
768,68,0.0
6,87,1.0
457,55,0.0
589,66,1.0
192,75,1.0
175,33,1.0
461,74,0.0
404,75,1.0
688,155,1.0
723,110,1.0
751,130,0.0
620,94,0.0
363,33,1.0
26,161,0.0
789,66,1.0
711,14,0.0
25,85,0.0
434,130,0.0
457,166,0.0
496,40,0.0
631,8,0.0
32,87,1.0
391,75,1.0
413,100,0.0
737,91,0.0
134,74,0.0
404,87,1.0
13,43,0.0
421,68,1.0
781,120,0.0
202,24,0.0
670,110,1.0
159,122,0.0
61,87,1.0
93,87,1.0
332,41,0.0
275,75,1.0
426,100,0.0
269,160,0.0
86,121,0.0
263,67,1.0
307,130,0.0
321,90,0.0
470,147,0.0
476,50,0.0
774,110,1.0
568,75,1.0
175,53,1.0
552,68,1.0
713,69,0.0
626,87,1.0
115,138,1.0
13,56,0.0
363,36,0.0
618,7,0.0
183,19,0.0
670,51,1.0
544,75,1.0
301,51,0.0
661,22,0.0
405,87,1.0
162,33,1.0
689,79,0.0
459,6,0.0
56,118,1.0
546,81,0.0
778,157,1.0
275,53,1.0
607,75,1.0
229,87,1.0
599,53,1.0
243,116,0.0
74,87,1.0
640,17,0.0
662,50,0.0
612,53,1.0
500,87,1.0
633,67,1.0
228,154,1.0
791,1,1.0
459,66,0.0
588,75,1.0
524,39,0.0
411,155,1.0
122,20,0.0
457,118,1.0
730,72,0.0
678,64,0.0
749,87,1.0
7,154,1.0
756,53,0.0
607,67,1.0
159,101,0.0
70,21,0.0
256,61,0.0
190,110,1.0
39,146,0.0
594,110,1.0
664,70,0.0
203,109,0.0
151,75,1.0
525,138,1.0
624,18,0.0
577,104,0.0
688,110,1.0
667,65,0.0
190,87,1.0
299,67,1.0
732,87,1.0
183,43,0.0
377,17,0.0
431,9,0.0
481,154,1.0
784,84,0.0
789,1,1.0
770,33,1.0
658,45,0.0
421,110,1.0
106,68,1.0
770,89,0.0
479,79,0.0
585,75,1.0
245,8,1.0
370,154,0.0
74,8,0.0
603,53,1.0
339,58,1.0
661,110,1.0
462,157,0.0
542,41,0.0
784,78,0.0
17,80,0.0
578,75,0.0
279,139,0.0
514,99,0.0
564,75,1.0
326,131,0.0
686,163,0.0
127,110,1.0
58,139,0.0
770,75,1.0
354,119,0.0
758,67,1.0
551,36,0.0
114,90,1.0
367,40,0.0
639,79,0.0
278,13,0.0
770,100,0.0
258,66,1.0
404,1,1.0
791,87,1.0
159,110,1.0
169,83,0.0
718,97,0.0
588,53,1.0
706,29,1.0
242,124,0.0
473,1,1.0
626,19,0.0
327,21,0.0
98,38,0.0
741,159,0.0
368,13,0.0
199,87,1.0
794,152,0.0
394,153,0.0
682,8,1.0
588,87,1.0
758,87,1.0
744,108,1.0
426,71,0.0
147,117,0.0
647,134,1.0
108,28,0.0
634,68,0.0
728,68,1.0
273,108,1.0
196,5,0.0
459,134,0.0
634,20,0.0
457,2,1.0
615,75,1.0
17,75,1.0
19,75,1.0
275,138,0.0
780,75,1.0
61,68,1.0
701,1,0.0
547,170,0.0
355,87,1.0
691,1,1.0
620,87,1.0
552,12,0.0
675,87,1.0
416,87,1.0
214,60,0.0
433,115,0.0
777,75,1.0
70,11,1.0
652,87,1.0
193,146,0.0
404,53,1.0
11,134,1.0
496,62,0.0
742,87,1.0
568,87,1.0
615,102,0.0
629,110,1.0
21,154,1.0
386,67,1.0
253,41,1.0
487,78,0.0
258,91,0.0
384,51,1.0
551,65,0.0
748,124,0.0
237,16,1.0
543,43,1.0
559,121,0.0
460,123,0.0
757,1,1.0
224,27,0.0
62,67,1.0
414,84,0.0
714,47,0.0
475,103,0.0
654,152,0.0
325,161,0.0
279,53,1.0
451,32,0.0
568,68,1.0
130,137,0.0
524,28,1.0
794,87,1.0
242,142,0.0
196,117,0.0
179,137,0.0
292,33,0.0
443,87,1.0
476,135,0.0
568,170,0.0
677,22,0.0
186,97,0.0
127,41,0.0
37,119,0.0
513,66,0.0
87,28,0.0
130,116,0.0
318,88,1.0
681,154,1.0
86,75,1.0
781,110,1.0
698,110,1.0
546,53,1.0
702,133,0.0
462,106,0.0
419,110,0.0
4,67,1.0
568,112,0.0
462,75,1.0
427,115,0.0
751,77,0.0
20,8,1.0
119,5,0.0
706,1,0.0
551,163,0.0
527,1,1.0
789,75,1.0
558,94,0.0
659,85,0.0
367,1,1.0
173,87,1.0
552,154,0.0
521,110,1.0
778,31,0.0
611,59,0.0
786,71,0.0
522,87,1.0
489,71,0.0
14,1,1.0
509,62,0.0
458,79,0.0
128,88,1.0
134,123,0.0
141,87,1.0
278,154,1.0
275,154,1.0
366,168,1.0
348,4,0.0
249,76,0.0
0,99,0.0
17,110,1.0
432,96,0.0
3,107,0.0
537,75,1.0
564,154,1.0
138,118,1.0
599,75,1.0
254,118,1.0
192,12,0.0
111,147,0.0
253,88,1.0
732,13,0.0
742,173,0.0
612,122,0.0
722,124,0.0
373,42,0.0
154,1,1.0
351,10,0.0
587,68,1.0
446,111,0.0
663,168,1.0
45,88,1.0
693,69,0.0
173,139,0.0
45,75,1.0
470,7,0.0
742,18,0.0
92,127,0.0
81,87,1.0
585,13,0.0
81,110,1.0
520,87,1.0
618,146,0.0
618,8,1.0
552,127,0.0
367,8,1.0
585,134,1.0
185,53,0.0
7,8,1.0
20,61,0.0
222,93,0.0
320,60,1.0
393,85,0.0
193,168,1.0
570,125,0.0
649,75,1.0
607,62,0.0
175,75,1.0
704,4,0.0
340,131,0.0
262,30,0.0
149,87,1.0
608,75,1.0
488,156,0.0
545,23,1.0
546,41,0.0
174,110,1.0
449,168,1.0
103,131,0.0
726,106,0.0
329,75,1.0
332,90,1.0
100,53,1.0
45,87,1.0
397,3,0.0
587,75,1.0
566,75,1.0
788,57,0.0
320,87,1.0
478,75,1.0
148,125,0.0
327,164,0.0
461,92,0.0
484,162,0.0
625,172,0.0
338,53,1.0
218,87,1.0
488,110,0.0
32,53,1.0
577,75,1.0
116,67,1.0
750,97,0.0
154,68,1.0
742,168,1.0
363,72,1.0
523,87,1.0
131,112,0.0
407,148,0.0
166,98,0.0
567,156,0.0
543,93,1.0
451,75,1.0
394,133,0.0
300,68,1.0
73,10,0.0
464,67,1.0
524,53,1.0
306,39,0.0
212,66,1.0
74,112,0.0
594,134,0.0
691,139,1.0
21,87,1.0
210,75,1.0
215,99,0.0
459,83,0.0
12,67,1.0
268,66,0.0
74,75,1.0
344,74,0.0
131,37,0.0
81,25,0.0
486,103,0.0
472,148,0.0
403,154,1.0
137,60,1.0
449,33,1.0
687,18,0.0
205,46,0.0
375,75,1.0
159,28,1.0
154,158,1.0
722,23,0.0
127,55,0.0
190,157,0.0
524,110,1.0
206,23,1.0
129,53,1.0
7,47,0.0
661,90,1.0
339,75,1.0
788,14,1.0
159,67,1.0
225,171,0.0
62,1,1.0
537,53,1.0
492,27,0.0
34,165,0.0
239,67,1.0
682,86,0.0
245,100,0.0
273,78,0.0
565,82,0.0
21,67,1.0
151,68,1.0
536,42,0.0
557,110,1.0
18,123,1.0
328,1,1.0
243,88,0.0
524,14,1.0
191,100,0.0
78,88,1.0
484,75,1.0
142,87,1.0
151,143,0.0
409,76,0.0
141,75,1.0
433,60,1.0
269,88,1.0
336,0,0.0
67,67,1.0
314,75,1.0
418,155,0.0
403,130,0.0
14,99,0.0
478,135,0.0
159,53,1.0
321,110,1.0
689,126,0.0
403,90,1.0
209,75,1.0
356,66,1.0
787,4,0.0
605,110,1.0
509,129,0.0
766,132,0.0
681,8,1.0
795,131,0.0
536,54,0.0
783,60,0.0
284,125,0.0
525,54,0.0
97,1,1.0
62,75,1.0
640,23,1.0
698,87,1.0
60,75,1.0
425,88,1.0
396,18,0.0
227,67,1.0
200,144,0.0
49,63,0.0
174,75,1.0
259,171,0.0
1,121,0.0
723,75,1.0
159,163,0.0
56,51,1.0
365,16,1.0
634,104,0.0
353,75,1.0
568,14,0.0
627,159,0.0
159,12,0.0
99,14,0.0
670,118,1.0
647,87,1.0
308,11,0.0
263,88,1.0
136,66,1.0
143,53,0.0
277,75,1.0
5,87,0.0
136,67,1.0
597,125,0.0
265,173,1.0
229,84,0.0
307,18,0.0
16,1,1.0
333,148,0.0
178,75,1.0
8,75,1.0
647,74,1.0
149,79,0.0
705,158,0.0
77,89,0.0
681,59,0.0
289,27,0.0
49,66,1.0
737,43,1.0
588,70,0.0
478,110,1.0
21,75,1.0
749,63,0.0
370,139,0.0
144,141,0.0
167,160,0.0
24,37,0.0
562,114,0.0
405,67,1.0
62,87,1.0
374,39,0.0
615,33,1.0
163,54,0.0
658,32,0.0
78,22,0.0
225,2,0.0
237,20,0.0
111,104,0.0
363,87,1.0
473,110,1.0
254,53,1.0
253,1,1.0
87,41,0.0
568,33,0.0
490,81,0.0
562,84,0.0
666,131,0.0
321,75,1.0
723,87,1.0
229,22,0.0
416,74,1.0
488,53,1.0
764,165,0.0
539,108,0.0
554,24,0.0
608,87,1.0
770,87,1.0
474,23,0.0
316,97,0.0
321,87,1.0
408,87,1.0
459,75,1.0
121,145,0.0
124,87,1.0
784,140,0.0
359,149,0.0
768,173,1.0
434,88,1.0
521,87,1.0
620,75,1.0
153,9,0.0
311,49,0.0
160,87,1.0
176,110,0.0
145,136,0.0
512,23,0.0
447,157,0.0
136,111,0.0
421,27,0.0
745,114,0.0
794,13,0.0
330,79,0.0
435,14,1.0
196,108,0.0
132,16,1.0
386,110,1.0
218,75,1.0
314,110,1.0
19,170,0.0
404,78,0.0
236,173,0.0
25,90,1.0
114,37,0.0
124,40,1.0
106,67,1.0
764,87,1.0
185,158,0.0
185,67,1.0
384,67,1.0
262,72,0.0
310,16,0.0
199,75,1.0
307,75,1.0
159,34,0.0
603,128,0.0
77,159,0.0
42,53,1.0
363,75,1.0
338,115,0.0
339,41,1.0
737,67,1.0
706,154,1.0
768,1,1.0
86,66,1.0
590,74,0.0
213,13,0.0
351,24,0.0
662,53,1.0
411,75,1.0
631,140,1.0
60,74,1.0
25,74,1.0
16,11,0.0
615,130,0.0
79,87,1.0
745,54,0.0
255,146,0.0
426,75,1.0
339,168,1.0
226,136,0.0
144,65,0.0
9,12,0.0
193,87,1.0
28,1,0.0
615,87,1.0
14,134,0.0
193,123,1.0
338,68,1.0
531,108,1.0
725,77,0.0
582,155,0.0
684,68,1.0
193,33,1.0
65,139,0.0
565,58,0.0
368,1,1.0
152,59,0.0
550,83,0.0
701,88,1.0
202,29,0.0
42,152,0.0
661,75,1.0
361,173,0.0
253,14,1.0
481,118,0.0
556,37,0.0
757,68,1.0
594,102,0.0
61,110,1.0
626,75,1.0
484,10,0.0
789,118,1.0
369,159,0.0
306,67,1.0
537,154,1.0
107,90,0.0
629,25,0.0
744,110,1.0
68,165,0.0
519,143,0.0
466,67,1.0
440,87,1.0
517,80,0.0
220,47,0.0
619,80,0.0
411,87,1.0
633,17,0.0
128,75,1.0
152,170,0.0
703,87,0.0
335,87,1.0
453,96,0.0
210,110,1.0
600,63,0.0
434,82,0.0
163,100,0.0
363,45,0.0
282,87,1.0
117,72,1.0
159,74,1.0
373,140,0.0
464,75,1.0
286,114,0.0
407,41,0.0
114,75,1.0
607,53,0.0
100,75,1.0
348,74,0.0
428,137,0.0
382,101,0.0
339,33,1.0
339,87,1.0
487,13,0.0
423,86,0.0
567,67,1.0
247,155,0.0
78,75,1.0
440,80,0.0
375,87,1.0
626,67,1.0
541,154,0.0
25,87,1.0
546,132,1.0
747,123,1.0
608,156,0.0
18,75,1.0
475,24,0.0
307,14,1.0
13,42,0.0
666,90,1.0
794,110,1.0
298,6,0.0
356,75,1.0
374,87,1.0
522,8,1.0
688,82,0.0
375,119,0.0
322,44,0.0
566,128,0.0
552,110,1.0
652,90,1.0
247,103,0.0
652,8,1.0
666,165,0.0
32,92,0.0
699,18,0.0
66,58,0.0
31,75,1.0
502,6,0.0
97,75,1.0
192,28,1.0
547,87,1.0
247,160,0.0
270,65,0.0
575,169,0.0
23,1,0.0
542,130,0.0
159,1,1.0
423,68,1.0
427,110,1.0
332,3,0.0
464,8,1.0
363,66,1.0
744,87,1.0
394,53,1.0
266,73,0.0
208,127,0.0
63,83,0.0
227,29,0.0
