drug,symptom,indication
96,24,0.0
267,25,0.0
279,173,1.0
607,40,0.0
309,56,0.0
60,64,0.0
788,118,1.0
25,51,1.0
557,47,0.0
228,35,0.0
381,28,1.0
172,26,0.0
299,146,0.0
1,15,0.0
153,49,0.0
776,74,0.0
252,57,0.0
572,139,0.0
116,114,0.0
782,131,0.0
79,173,1.0
48,104,0.0
772,162,0.0
20,14,1.0
277,74,1.0
98,117,0.0
751,104,0.0
430,118,1.0
669,35,0.0
3,24,0.0
385,125,0.0
97,79,0.0
763,74,1.0
631,118,1.0
158,118,0.0
595,24,0.0
7,28,1.0
749,173,1.0
298,136,0.0
314,161,0.0
360,169,0.0
302,54,0.0
596,12,0.0
522,142,0.0
384,124,0.0
602,24,0.0
777,172,0.0
118,6,0.0
35,54,0.0
675,46,0.0
298,64,0.0
266,141,0.0
597,161,0.0
327,123,1.0
61,81,0.0
81,44,0.0
423,89,0.0
640,28,1.0
564,12,0.0
698,173,1.0
516,118,1.0
503,172,0.0
672,74,1.0
689,136,0.0
718,15,0.0
354,171,0.0
254,120,0.0
778,46,0.0
687,38,0.0
55,40,0.0
485,27,0.0
200,102,0.0
560,72,0.0
790,117,0.0
559,63,0.0
162,123,1.0
16,113,0.0
258,28,1.0
531,4,0.0
612,123,1.0
721,14,1.0
453,123,0.0
366,69,0.0
674,122,0.0
463,159,0.0
714,57,0.0
274,48,0.0
8,44,0.0
421,36,0.0
237,35,1.0
61,61,0.0
555,171,0.0
654,128,0.0
206,140,0.0
9,100,0.0
599,51,0.0
8,123,1.0
662,123,1.0
482,49,0.0
324,74,1.0
598,152,0.0
603,123,0.0
777,55,0.0
781,114,0.0
472,19,0.0
547,22,0.0
51,148,0.0
254,169,0.0
408,120,0.0
533,62,0.0
721,28,1.0
256,166,0.0
675,114,0.0
290,54,0.0
592,59,0.0
292,120,0.0
423,12,0.0
374,74,1.0
386,164,0.0
123,81,0.0
42,10,0.0
181,136,0.0
316,123,1.0
191,32,0.0
217,63,0.0
626,4,0.0
629,22,0.0
504,125,0.0
172,58,0.0
96,61,0.0
556,143,0.0
632,131,0.0
382,47,0.0
48,81,0.0
795,25,0.0
759,24,0.0
267,55,0.0
139,104,0.0
515,61,0.0
724,173,1.0
695,173,1.0
457,23,1.0
627,59,0.0
533,132,0.0
212,136,0.0
788,28,1.0
487,148,0.0
59,128,0.0
453,173,0.0
725,32,0.0
461,118,1.0
145,24,0.0
447,132,0.0
296,62,0.0
253,123,1.0
306,112,0.0
689,100,0.0
100,148,0.0
195,167,0.0
361,65,0.0
474,26,0.0
782,24,0.0
477,10,0.0
43,104,0.0
597,104,0.0
220,6,0.0
252,56,0.0
361,118,1.0
57,55,0.0
508,140,0.0
566,34,0.0
414,142,0.0
383,167,0.0
21,169,0.0
711,57,0.0
539,152,0.0
218,100,0.0
651,19,0.0
54,14,1.0
680,92,0.0
53,125,0.0
351,117,0.0
127,132,1.0
438,151,0.0
288,169,0.0
92,24,0.0
760,152,0.0
86,139,0.0
48,63,0.0
169,120,0.0
547,51,0.0
570,173,1.0
580,25,0.0
73,166,0.0
781,89,0.0
794,35,0.0
554,54,0.0
216,117,0.0
504,55,0.0
96,36,0.0
765,89,0.0
212,163,0.0
284,83,0.0
252,161,0.0
382,44,0.0
625,123,1.0
327,124,0.0
307,28,1.0
687,173,0.0
364,25,0.0
409,42,0.0
25,118,1.0
343,123,0.0
579,142,0.0
321,46,1.0
325,64,0.0
691,89,0.0
562,81,0.0
537,56,0.0
369,62,0.0
391,79,0.0
380,129,0.0
796,161,0.0
547,37,1.0
657,148,0.0
457,55,0.0
461,74,0.0
176,31,0.0
113,15,0.0
469,114,0.0
493,159,0.0
26,161,0.0
711,14,0.0
457,166,0.0
496,40,0.0
413,100,0.0
134,74,0.0
522,128,0.0
781,120,0.0
110,72,0.0
202,24,0.0
86,121,0.0
496,4,0.0
476,50,0.0
465,81,0.0
713,69,0.0
13,56,0.0
183,19,0.0
670,51,1.0
661,22,0.0
2,54,0.0
689,79,0.0
459,6,0.0
56,118,1.0
778,157,1.0
788,51,1.0
662,50,0.0
386,89,0.0
457,118,1.0
730,72,0.0
678,64,0.0
256,61,0.0
39,146,0.0
534,123,1.0
203,109,0.0
656,106,0.0
667,65,0.0
431,9,0.0
770,89,0.0
479,79,0.0
462,157,0.0
590,28,0.0
279,139,0.0
326,131,0.0
686,163,0.0
58,139,0.0
54,37,1.0
180,106,0.0
551,36,0.0
367,40,0.0
639,79,0.0
770,100,0.0
169,83,0.0
242,124,0.0
443,169,0.0
626,19,0.0
265,118,1.0
98,38,0.0
794,152,0.0
147,117,0.0
360,19,0.0
782,172,0.0
108,28,0.0
196,5,0.0
457,2,1.0
7,106,0.0
552,12,0.0
496,62,0.0
615,102,0.0
368,52,0.0
540,54,0.0
170,36,0.0
379,112,0.0
384,51,1.0
551,65,0.0
748,124,0.0
559,121,0.0
460,123,0.0
224,27,0.0
714,47,0.0
654,152,0.0
325,161,0.0
451,32,0.0
323,28,1.0
26,124,0.0
242,142,0.0
196,117,0.0
253,118,1.0
677,22,0.0
444,79,0.0
171,165,0.0
462,106,0.0
568,112,0.0
404,146,0.0
480,72,0.0
119,5,0.0
551,163,0.0
248,109,0.0
778,31,0.0
611,59,0.0
509,62,0.0
134,123,0.0
348,4,0.0
54,28,1.0
138,118,1.0
140,146,0.0
254,118,1.0
192,12,0.0
612,122,0.0
722,124,0.0
373,42,0.0
351,10,0.0
693,69,0.0
173,139,0.0
740,38,0.0
20,61,0.0
570,125,0.0
126,112,0.0
607,62,0.0
340,131,0.0
103,131,0.0
726,106,0.0
788,57,0.0
148,125,0.0
327,164,0.0
461,92,0.0
484,162,0.0
625,172,0.0
137,82,0.0
131,112,0.0
407,148,0.0
73,10,0.0
412,5,0.0
691,139,1.0
459,83,0.0
344,74,0.0
131,37,0.0
81,25,0.0
472,148,0.0
205,46,0.0
722,23,0.0
127,55,0.0
190,157,0.0
331,139,0.0
206,23,1.0
7,47,0.0
788,14,1.0
195,37,1.0
492,27,0.0
34,165,0.0
245,100,0.0
565,82,0.0
536,42,0.0
18,123,1.0
191,100,0.0
151,143,0.0
787,4,0.0
509,129,0.0
766,132,0.0
795,131,0.0
536,54,0.0
284,125,0.0
640,23,1.0
647,100,0.0
259,171,0.0
233,146,0.0
1,121,0.0
309,63,0.0
56,51,1.0
634,104,0.0
568,14,0.0
627,159,0.0
99,14,0.0
235,123,0.0
667,141,0.0
670,118,1.0
205,27,0.0
593,62,0.0
670,47,0.0
597,125,0.0
265,173,1.0
647,74,1.0
77,89,0.0
681,59,0.0
749,63,0.0
370,139,0.0
144,141,0.0
238,167,0.0
108,141,0.0
24,37,0.0
562,114,0.0
631,24,0.0
163,54,0.0
469,136,0.0
111,104,0.0
490,81,0.0
666,131,0.0
416,74,1.0
379,14,1.0
300,15,0.0
764,165,0.0
292,139,0.0
554,24,0.0
20,173,0.0
474,23,0.0
153,9,0.0
311,49,0.0
145,136,0.0
512,23,0.0
447,157,0.0
421,27,0.0
745,114,0.0
330,79,0.0
435,14,1.0
650,28,1.0
312,109,0.0
236,173,0.0
114,37,0.0
124,40,1.0
262,72,0.0
603,128,0.0
77,159,0.0
540,117,1.0
101,36,0.0
590,74,0.0
351,24,0.0
631,140,1.0
60,74,1.0
25,74,1.0
745,54,0.0
255,146,0.0
226,136,0.0
144,65,0.0
9,12,0.0
565,58,0.0
152,59,0.0
42,152,0.0
317,81,0.0
423,23,1.0
361,173,0.0
253,14,1.0
102,22,0.0
260,173,0.0
556,37,0.0
106,132,0.0
484,10,0.0
789,118,1.0
369,159,0.0
686,132,0.0
629,25,0.0
191,169,0.0
68,165,0.0
519,143,0.0
399,139,0.0
772,15,0.0
220,47,0.0
203,100,0.0
600,63,0.0
163,100,0.0
117,72,1.0
373,140,0.0
643,159,0.0
286,114,0.0
348,74,0.0
113,106,0.0
24,10,0.0
678,146,0.0
172,161,0.0
747,123,1.0
307,14,1.0
13,42,0.0
298,6,0.0
322,44,0.0
566,128,0.0
347,42,0.0
666,165,0.0
652,118,1.0
32,92,0.0
66,58,0.0
502,6,0.0
797,131,0.0
192,28,1.0
209,34,0.0
63,83,0.0
510,82,0.0
643,79,1.0
199,14,1.0
396,46,0.0
612,55,0.0
199,58,1.0
156,10,0.0
140,12,0.0
227,148,0.0
656,124,0.0
323,140,0.0
278,26,0.0
793,173,0.0
314,28,1.0
77,38,0.0
330,102,0.0
691,59,0.0
259,82,0.0
268,83,0.0
540,4,1.0
330,59,0.0
18,82,0.0
324,28,1.0
86,123,0.0
291,140,0.0
374,132,1.0
674,74,0.0
361,132,1.0
62,28,1.0
267,169,0.0
625,74,0.0
442,152,0.0
372,117,0.0
200,100,0.0
267,35,0.0
309,118,0.0
13,120,0.0
361,51,1.0
185,81,0.0
321,31,0.0
81,172,0.0
439,62,0.0
551,83,0.0
506,152,0.0
256,14,1.0
269,6,0.0
36,143,0.0
113,46,0.0
372,64,0.0
180,132,0.0
158,131,0.0
348,162,0.0
723,40,0.0
390,169,0.0
216,143,0.0
721,56,0.0
347,44,0.0
491,49,0.0
83,25,0.0
97,37,0.0
745,26,0.0
762,120,0.0
360,72,0.0
499,54,0.0
421,136,0.0
244,129,0.0
713,14,1.0
769,136,0.0
7,14,1.0
265,51,1.0
350,151,0.0
489,109,0.0
340,159,0.0
244,61,0.0
154,79,1.0
224,129,0.0
636,2,0.0
35,61,0.0
380,173,0.0
519,118,0.0
327,6,0.0
725,37,0.0
697,42,0.0
172,162,0.0
102,118,0.0
347,140,0.0
650,163,0.0
364,121,0.0
563,81,0.0
468,49,0.0
172,6,0.0
451,171,0.0
183,139,0.0
75,47,0.0
32,50,0.0
296,57,0.0
345,49,0.0
731,69,0.0
668,5,0.0
425,123,1.0
145,69,0.0
626,58,1.0
316,56,0.0
224,54,0.0
120,36,0.0
88,81,0.0
534,28,1.0
206,117,0.0
309,169,0.0
683,51,0.0
443,141,0.0
262,55,0.0
642,172,0.0
730,162,0.0
616,132,0.0
614,129,0.0
223,26,0.0
246,136,0.0
440,123,1.0
392,19,0.0
44,2,0.0
286,125,0.0
46,26,0.0
354,49,0.0
69,106,0.0
15,63,0.0
595,163,0.0
528,139,0.0
